Date : 2024-06-14 11:50:36
Directory : d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web
Total : 475 files,  72786 codes, 1988 comments, 5500 blanks, all 80274 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\booking\booking-header\list\booking-header-list.component.ts                                      | TypeScript         |        217 |          8 |         24 |        249 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\booking\booking-routing.module.ts                                                                 | TypeScript         |         24 |          0 |          2 |         26 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\booking\booking.module.ts                                                                         | TypeScript         |         11 |          0 |          2 |         13 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\booking\create-booking-excel\create-booking-excel-routing.module.ts                               | TypeScript         |         11 |          3 |          3 |         17 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\booking\create-booking-excel\create-booking-excel.module.ts                                       | TypeScript         |         32 |          0 |          5 |         37 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\booking\create-booking-excel\create-booking-excel\create-booking-excel.component.html             | HTML               |        310 |         13 |         11 |        334 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\booking\create-booking-excel\create-booking-excel\create-booking-excel.component.scss             | SCSS               |          3 |          0 |          2 |          5 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\booking\create-booking-excel\create-booking-excel\create-booking-excel.component.ts               | TypeScript         |        475 |         24 |        108 |        607 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\booking\create-booking\create-booking-routing.module.ts                                           | TypeScript         |         11 |          3 |          3 |         17 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\booking\create-booking\create-booking.module.ts                                                   | TypeScript         |         41 |          3 |          5 |         49 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\booking\create-booking\create-booking\create-booking.component.html                               | HTML               |        430 |         12 |          7 |        449 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\booking\create-booking\create-booking\create-booking.component.scss                               | SCSS               |          3 |          0 |          2 |          5 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\booking\create-booking\create-booking\create-booking.component.ts                                 | TypeScript         |        806 |         24 |        140 |        970 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\booking\create-booking\create-booking\dialog\slot-time-booking.component.html                     | HTML               |         28 |          0 |          1 |         29 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\booking\create-booking\create-booking\dialog\slot-time-booking.component.ts                       | TypeScript         |        164 |          2 |         32 |        198 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\booking\create-booking\create-booking\dialog\slot-time.component.html                             | HTML               |        105 |          0 |          1 |        106 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\booking\create-booking\create-booking\dialog\slot-time.component.scss                             | SCSS               |        153 |          5 |         33 |        191 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\booking\create-booking\create-booking\dialog\slot-time.component.ts                               | TypeScript         |        499 |         20 |        113 |        632 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\booking\create-booking\create-booking\po-dialog\po-dialog.component.html                          | HTML               |         45 |          0 |          3 |         48 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\booking\create-booking\create-booking\po-dialog\po-dialog.component.ts                            | TypeScript         |         84 |          1 |         17 |        102 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\check-in-out\check-in-out-routing.module.ts                                                       | TypeScript         |         29 |          0 |          2 |         31 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\check-in-out\check-in-out.module.ts                                                               | TypeScript         |         11 |          0 |          2 |         13 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\check-in-out\document-check-in\document-check-in-routing.module.ts                                | TypeScript         |         11 |          0 |          3 |         14 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\check-in-out\document-check-in\document-check-in.component.html                                   | HTML               |        182 |          0 |         10 |        192 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\check-in-out\document-check-in\document-check-in.component.ts                                     | TypeScript         |        224 |         31 |         42 |        297 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\check-in-out\document-check-in\document-check-in.module.ts                                        | TypeScript         |         32 |          0 |          3 |         35 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\check-in-out\guard-check-in\dialog\dialog.component.html                                          | HTML               |         62 |          0 |          4 |         66 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\check-in-out\guard-check-in\dialog\dialog.component.scss                                          | SCSS               |         11 |          5 |          4 |         20 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\check-in-out\guard-check-in\dialog\dialog.component.ts                                            | TypeScript         |        133 |          2 |         28 |        163 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\check-in-out\guard-check-in\guard-check-in-routing.module.ts                                      | TypeScript         |         11 |          0 |          3 |         14 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\check-in-out\guard-check-in\guard-check-in.component.html                                         | HTML               |         63 |          0 |          2 |         65 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\check-in-out\guard-check-in\guard-check-in.component.ts                                           | TypeScript         |        109 |          4 |         24 |        137 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\check-in-out\guard-check-in\guard-check-in.module.ts                                              | TypeScript         |         34 |          0 |          3 |         37 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\check-in-out\guard-check-out\dialog\dialog.component.html                                         | HTML               |         54 |          8 |          5 |         67 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\check-in-out\guard-check-out\dialog\dialog.component.scss                                         | SCSS               |         11 |          5 |          4 |         20 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\check-in-out\guard-check-out\dialog\dialog.component.ts                                           | TypeScript         |        102 |          0 |         21 |        123 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\check-in-out\guard-check-out\guard-check-out-routing.module.ts                                    | TypeScript         |         11 |          0 |          3 |         14 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\check-in-out\guard-check-out\guard-check-out.component.html                                       | HTML               |         63 |          0 |          2 |         65 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\check-in-out\guard-check-out\guard-check-out.component.ts                                         | TypeScript         |        109 |          4 |         24 |        137 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\check-in-out\guard-check-out\guard-check-out.module.ts                                            | TypeScript         |         34 |          0 |          3 |         37 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\check-in-out\guard-create-booking\guard-create-booking-routing.module.ts                          | TypeScript         |         11 |          3 |          3 |         17 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\check-in-out\guard-create-booking\guard-create-booking.component.html                             | HTML               |        394 |          0 |         13 |        407 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\check-in-out\guard-create-booking\guard-create-booking.component.scss                             | SCSS               |          3 |          0 |          2 |          5 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\check-in-out\guard-create-booking\guard-create-booking.component.ts                               | TypeScript         |        305 |         10 |         54 |        369 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\check-in-out\guard-create-booking\guard-create-booking.module.ts                                  | TypeScript         |         32 |          3 |          4 |         39 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\dashboard\dashboard-routing.module.ts                                                             | TypeScript         |         29 |          0 |          3 |         32 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\dashboard\dashboard.module.ts                                                                     | TypeScript         |         17 |          0 |          2 |         19 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\dashboard\dockdoor-control\dockdoor-control-routing.module.ts                                     | TypeScript         |         11 |          1 |          3 |         15 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\dashboard\dockdoor-control\dockdoor-control.component.html                                        | HTML               |        151 |          3 |          3 |        157 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\dashboard\dockdoor-control\dockdoor-control.component.ts                                          | TypeScript         |        243 |         10 |         41 |        294 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\dashboard\dockdoor-control\dockdoor-control.module.ts                                             | TypeScript         |         32 |          3 |          4 |         39 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\dashboard\schedule-door\schedule-door-routing.module.ts                                           | TypeScript         |          9 |          0 |          3 |         12 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\dashboard\schedule-door\schedule-door.component.html                                              | HTML               |         68 |          0 |          4 |         72 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\dashboard\schedule-door\schedule-door.component.scss                                              | SCSS               |        153 |          3 |         33 |        189 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\dashboard\schedule-door\schedule-door.component.ts                                                | TypeScript         |        300 |         14 |         76 |        390 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\dashboard\schedule-door\schedule-door.module.ts                                                   | TypeScript         |         18 |          0 |          3 |         21 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\dashboard\slottime-booking\slottime-booking-routing.module.ts                                     | TypeScript         |          9 |          0 |          3 |         12 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\dashboard\slottime-booking\slottime-booking.component.html                                        | HTML               |        259 |          3 |         10 |        272 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\dashboard\slottime-booking\slottime-booking.component.scss                                        | SCSS               |        153 |          3 |         33 |        189 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\dashboard\slottime-booking\slottime-booking.component.ts                                          | TypeScript         |        279 |          7 |        107 |        393 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\dashboard\slottime-booking\slottime-booking.module.ts                                             | TypeScript         |         13 |          0 |          3 |         16 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\dashboard\summary-booking\summary-booking-routing.module.ts                                       | TypeScript         |          9 |          0 |          3 |         12 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\dashboard\summary-booking\summary-booking.component.html                                          | HTML               |        222 |          1 |          5 |        228 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\dashboard\summary-booking\summary-booking.component.scss                                          | SCSS               |        153 |          3 |         33 |        189 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\dashboard\summary-booking\summary-booking.component.ts                                            | TypeScript         |        105 |          3 |         28 |        136 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\dashboard\summary-booking\summary-booking.module.ts                                               | TypeScript         |         13 |          0 |          3 |         16 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\driver\driver-routing.module.ts                                                                   | TypeScript         |         14 |          0 |          2 |         16 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\driver\driver.module.ts                                                                           | TypeScript         |         11 |          0 |          2 |         13 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\driver\gate-pass\gate-pass-routing.module.ts                                                      | TypeScript         |         11 |          0 |          3 |         14 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\driver\gate-pass\gate-pass.component.html                                                         | HTML               |         16 |          0 |          1 |         17 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\driver\gate-pass\gate-pass.component.ts                                                           | TypeScript         |         63 |          4 |         19 |         86 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\driver\gate-pass\gate-pass.module.ts                                                              | TypeScript         |         32 |          0 |          5 |         37 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\master\door\detail\door-detail.component.html                                                     | HTML               |        258 |          9 |          8 |        275 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\master\door\detail\door-detail.component.ts                                                       | TypeScript         |        323 |         32 |         45 |        400 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\master\door\door-routing.module.ts                                                                | TypeScript         |         14 |          0 |          3 |         17 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\master\door\door.module.ts                                                                        | TypeScript         |         34 |          0 |          3 |         37 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\master\door\list\door-list.component.html                                                         | HTML               |          9 |          2 |          1 |         12 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\master\door\list\door-list.component.ts                                                           | TypeScript         |        120 |          0 |         11 |        131 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\master\estimate-time\detail\estimate-time-detail.component.html                                   | HTML               |        312 |          0 |          3 |        315 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\master\estimate-time\detail\estimate-time-detail.component.ts                                     | TypeScript         |        346 |          1 |         40 |        387 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\master\estimate-time\estimate-time-routing.module.ts                                              | TypeScript         |         14 |          0 |          3 |         17 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\master\estimate-time\estimate-time.module.ts                                                      | TypeScript         |         34 |          0 |          3 |         37 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\master\estimate-time\list\estimate-time-list.component.html                                       | HTML               |         10 |          2 |          1 |         13 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\master\estimate-time\list\estimate-time-list.component.ts                                         | TypeScript         |        105 |          0 |          9 |        114 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\master\master-routing.module.ts                                                                   | TypeScript         |         44 |          0 |          2 |         46 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\master\master.module.ts                                                                           | TypeScript         |         11 |          0 |          2 |         13 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\master\operation-type\detail\operation-type-detail.component.html                                 | HTML               |        503 |         68 |          7 |        578 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\master\operation-type\detail\operation-type-detail.component.scss                                 | SCSS               |          9 |          2 |          4 |         15 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\master\operation-type\detail\operation-type-detail.component.ts                                   | TypeScript         |        854 |         11 |         82 |        947 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\master\operation-type\list\operation-type-list.component.html                                     | HTML               |         10 |          2 |          1 |         13 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\master\operation-type\list\operation-type-list.component.ts                                       | TypeScript         |        105 |          0 |          9 |        114 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\master\operation-type\operation-type-routing.module.ts                                            | TypeScript         |         14 |          0 |          3 |         17 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\master\operation-type\operation-type.module.ts                                                    | TypeScript         |         34 |          0 |          3 |         37 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\master\supplier-group\detail\supplier-group-detail.component.html                                 | HTML               |        365 |          0 |          4 |        369 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\master\supplier-group\detail\supplier-group-detail.component.ts                                   | TypeScript         |        281 |         30 |         40 |        351 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\master\supplier-group\list\supplier-group-list.component.html                                     | HTML               |         10 |          0 |          2 |         12 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\master\supplier-group\list\supplier-group-list.component.ts                                       | TypeScript         |        118 |          0 |          9 |        127 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\master\supplier-group\supplier-group-routing.module.ts                                            | TypeScript         |         14 |          0 |          3 |         17 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\master\supplier-group\supplier-group.module.ts                                                    | TypeScript         |         34 |          0 |          3 |         37 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\master\supplier\detail\supplier-detail.component.html                                             | HTML               |        170 |          0 |          4 |        174 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\master\supplier\detail\supplier-detail.component.ts                                               | TypeScript         |        220 |         30 |         30 |        280 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\master\supplier\list\supplier-list.component.html                                                 | HTML               |         10 |          2 |          1 |         13 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\master\supplier\list\supplier-list.component.ts                                                   | TypeScript         |        101 |          0 |          9 |        110 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\master\supplier\supplier-routing.module.ts                                                        | TypeScript         |         14 |          0 |          3 |         17 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\master\supplier\supplier.module.ts                                                                | TypeScript         |         34 |          0 |          3 |         37 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\master\warehouse-capacity\detail\warehouse-capacity-detail.component.html                         | HTML               |        281 |          0 |         16 |        297 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\master\warehouse-capacity\detail\warehouse-capacity-detail.component.ts                           | TypeScript         |        226 |          1 |         25 |        252 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\master\warehouse-capacity\list\warehouse-capacity-list.component.html                             | HTML               |          8 |          2 |          2 |         12 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\master\warehouse-capacity\list\warehouse-capacity-list.component.ts                               | TypeScript         |        144 |          1 |         11 |        156 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\master\warehouse-capacity\warehouse-capacity-routing.module.ts                                    | TypeScript         |         14 |          0 |          3 |         17 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\master\warehouse-capacity\warehouse-capacity.module.ts                                            | TypeScript         |         34 |          0 |          3 |         37 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\master\warehouse-operation-capacity\detail\warehouse-operation-capacity-detail.component.html     | HTML               |        296 |          0 |         18 |        314 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\master\warehouse-operation-capacity\detail\warehouse-operation-capacity-detail.component.ts       | TypeScript         |        232 |          1 |         27 |        260 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\master\warehouse-operation-capacity\list\warehouse-operation-capacity-list.component.html         | HTML               |          8 |          2 |          2 |         12 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\master\warehouse-operation-capacity\list\warehouse-operation-capacity-list.component.ts           | TypeScript         |        144 |          1 |         11 |        156 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\master\warehouse-operation-capacity\warehouse-operation-capacity-routing.module.ts                | TypeScript         |         14 |          0 |          3 |         17 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\master\warehouse-operation-capacity\warehouse-operation-capacity.module.ts                        | TypeScript         |         34 |          0 |          3 |         37 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\master\warehouse\detail\warehouse-detail.component.html                                           | HTML               |        882 |          0 |         11 |        893 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\master\warehouse\detail\warehouse-detail.component.ts                                             | TypeScript         |        244 |          0 |         26 |        270 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\master\warehouse\list\warehouse-list.component.html                                               | HTML               |          8 |          2 |          1 |         11 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\master\warehouse\list\warehouse-list.component.ts                                                 | TypeScript         |        115 |          1 |         12 |        128 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\master\warehouse\warehouse-routing.module.ts                                                      | TypeScript         |         14 |          0 |          3 |         17 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\master\warehouse\warehouse.module.ts                                                              | TypeScript         |         34 |          0 |          3 |         37 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\opsmanage\dockdoor-list\call-truck-dialog\call-truck-dialog.component.html                        | HTML               |         58 |          0 |          1 |         59 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\opsmanage\dockdoor-list\call-truck-dialog\call-truck-dialog.component.scss                        | SCSS               |         11 |          5 |          4 |         20 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\opsmanage\dockdoor-list\call-truck-dialog\call-truck-dialog.component.ts                          | TypeScript         |        146 |          2 |         28 |        176 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\opsmanage\dockdoor-list\cancel-truck-dialog\cancel-truck-dialog.component.html                    | HTML               |         57 |          0 |          0 |         57 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\opsmanage\dockdoor-list\cancel-truck-dialog\cancel-truck-dialog.component.scss                    | SCSS               |         11 |          5 |          4 |         20 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\opsmanage\dockdoor-list\cancel-truck-dialog\cancel-truck-dialog.component.ts                      | TypeScript         |         78 |          0 |         21 |         99 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\opsmanage\dockdoor-list\dockdoor-list-routing.module.ts                                           | TypeScript         |         11 |          1 |          3 |         15 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\opsmanage\dockdoor-list\dockdoor-list.component.html                                              | HTML               |        167 |          1 |          6 |        174 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\opsmanage\dockdoor-list\dockdoor-list.component.ts                                                | TypeScript         |        534 |          1 |         79 |        614 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\opsmanage\dockdoor-list\dockdoor-list.module.ts                                                   | TypeScript         |         38 |          3 |          3 |         44 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\opsmanage\dockdoor-list\move-truck-dialog\move-truck-dialog.component.html                        | HTML               |         98 |          0 |          2 |        100 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\opsmanage\dockdoor-list\move-truck-dialog\move-truck-dialog.component.scss                        | SCSS               |         11 |          5 |          4 |         20 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\opsmanage\dockdoor-list\move-truck-dialog\move-truck-dialog.component.ts                          | TypeScript         |         90 |          0 |         22 |        112 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\opsmanage\opsmanage-routing.module.ts                                                             | TypeScript         |         14 |          0 |          2 |         16 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\opsmanage\opsmanage.module.ts                                                                     | TypeScript         |         12 |          0 |          4 |         16 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\pages-routing.module.ts                                                                           | TypeScript         |         61 |          5 |          3 |         69 |
